38472, 31054,  7665, 46434, 39466, 35120,  6627, 27584, 24880, 35044,
        17306,  9099, 37823, 19515, 42324, 35539, 29404, 49384, 21994, 42420,
        30324, 32537, 41610, 17948,  5749,  8353,  9119,  3383, 26901, 37346,
        14162, 25426, 19449,   326, 22938,  4928, 47213,  9280, 38685,  2174,
        31756,  2635, 35219, 26100, 22072, 13246, 38208, 28981, 41224, 18346,
        17926, 24272, 49950, 48415, 48673,  4542, 39362, 39180, 28508,  2098,
         9514, 17541,  5411, 25182,  8074, 33700, 14678,  3866, 25807, 47696,
         9816, 29459,  5507, 32653, 33302, 31477,  8151, 47933,  5714, 45787,
        38468, 28740, 26722, 47382, 19409,  7337, 48620, 10169, 48388, 30611,
        12888,   743, 11579, 17894, 30420, 20647, 27135, 20665, 24535, 14548,
        48611, 42054,  7299,  6750, 32698,  9043,  9223, 26790, 23568, 35985,
        23843, 42147, 13399, 34665, 33758, 16573,  8291, 28610,  6527,  8205,
        29091, 15314, 36557, 25301, 42496,  3050, 15551, 12483])


30312,  8024, 32148, 21948, 30996, 36134, 26283, 34462, 22002,    18,
         1666, 29051, 35472, 49867, 32343, 47407,  8214, 18787, 48446, 36117,
          412, 43120, 37518, 16954, 37331, 15672, 17380, 49467, 42836, 37619,
        46769, 44983, 18297, 41440, 15972, 22474, 16385, 30459, 48544, 48134,
        39990, 34741, 38140,  1390, 34864, 25150, 42085, 41614,  3773,  8809,
        17629, 35995, 33369, 35831,  6894, 45402, 34821, 11164, 16496, 18255,
        38775, 42781, 22621, 18499,  1792, 33842, 33953, 11051, 39021, 41737,
        38845,  9557, 14879,  2754, 34424, 18139, 30858, 49219, 39437, 20864,
         3003, 38763, 21357, 22153, 14776, 37921, 16924, 14702, 46378,  9222,
          632, 37063, 33958, 17121, 36266, 45523,  2535, 37153, 42123, 28896,
        32321, 17270, 35178,  7250, 46957, 18789, 40414, 44007, 45906, 40839,
        37664, 12617, 33971, 41251,  9108, 25291, 35120, 26826, 14095, 28173,
        31738, 46501,   433, 37730, 12046,  3954, 36316, 31370])

        ([46679,  2927,  4533,  5395, 36417, 41452, 46658, 46011, 22285, 25255,
        22004, 19087, 34563, 14376, 28729, 20089, 43437, 14634, 28392, 27417,
         8615, 37143, 14125, 38460, 17988,  6764, 38516, 41158, 15151, 21945,
         2499, 32552, 30570, 18066, 15254, 32300, 33923, 36654,  8933, 31001,
        22198, 25251, 17536, 46567, 20148, 24308,  8043, 25107, 49586, 18255,
        27850, 48183, 45326,  1442, 32610, 24310, 17198,  3912, 11664, 40660,
        47856,  5071, 24504, 24072, 26886, 35684, 16914, 14821, 46226, 27281,
        14585, 22972, 13643, 31612, 18374, 23305, 32648,  3286, 15860, 49200,
        19518, 34402, 27179, 13925, 45113, 42394, 21696,  9348, 19700, 26927,
         4863, 29311, 19958, 13521, 44738, 37007,  5295, 20412, 38219, 33354,
        42203, 40850, 42873, 35242, 40509, 40931, 25395, 22247, 29310, 13247,
        20338, 35458, 44467, 35422, 27481,  8320, 26182, 31437,  3516, 44974,
         3667, 12239, 11192, 18588, 16724, 35608, 38464, 30257]
